PropertyID,PropertyType,Location,Size_sqm,PriceUSD
1,Warehouse,New York,289,933123
2,Villa,Miami,412,919739
3,Villa,New York,213,597561
4,Villa,Los Angeles,88,227159
5,Retail,New York,485,593105
6,Retail,Chicago,253,193876
7,Warehouse,Chicago,392,996692
8,Retail,New York,245,665123
9,Apartment,New York,319,853919
10,Apartment,Houston,147,146936
11,Retail,Los Angeles,164,195323
12,Retail,Miami,189,635138
13,Apartment,Miami,478,797436
14,Villa,New York,209,66791
15,Apartment,Los Angeles,120,87878
16,Warehouse,Houston,372,132433
17,Office,Miami,388,501849
18,Warehouse,Miami,102,166246
19,Office,Los Angeles,394,98530
20,Retail,Los Angeles,188,517212
21,Apartment,Chicago,251,142468
22,Retail,Miami,429,855443
23,Apartment,New York,468,989838
24,Office,Los Angeles,224,199625
25,Retail,Chicago,100,480984
26,Apartment,Houston,484,869102
27,Retail,Miami,462,812904
28,Warehouse,Houston,360,461184
29,Apartment,Chicago,476,385098
30,Office,Miami,495,327593
31,Apartment,Miami,283,994440
32,Villa,Los Angeles,468,259179
33,Office,Houston,475,349674
34,Villa,Los Angeles,190,333410
35,Office,New York,263,314364
36,Warehouse,Los Angeles,196,670895
37,Retail,Los Angeles,243,730356
38,Warehouse,New York,279,131615
39,Office,Miami,355,543311
40,Villa,Los Angeles,69,894259
41,Office,Houston,478,910099
42,Apartment,Los Angeles,462,65366
43,Retail,New York,435,562420
44,Office,Houston,339,981525
45,Office,Chicago,234,530223
46,Villa,Chicago,450,965304
47,Villa,Los Angeles,284,378194
48,Apartment,Los Angeles,326,611863
49,Retail,Houston,370,257234
50,Office,Los Angeles,234,368695
51,Apartment,New York,477,194643
52,Apartment,Houston,248,105450
53,Apartment,Houston,177,189472
54,Apartment,Miami,297,964117
55,Retail,New York,494,745271
56,Warehouse,Los Angeles,461,463540
57,Office,Chicago,135,237587
58,Apartment,New York,413,967002
59,Warehouse,Chicago,486,966112
60,Warehouse,Houston,90,130151
61,Office,Los Angeles,76,58462
62,Warehouse,Chicago,463,374410
63,Retail,Los Angeles,404,969700
64,Office,Los Angeles,305,226078
65,Retail,Houston,139,647914
66,Villa,Los Angeles,320,148058
67,Warehouse,New York,431,835252
68,Villa,Los Angeles,122,979718
69,Warehouse,Houston,124,796843
70,Villa,Chicago,415,585457
71,Warehouse,Los Angeles,270,570619
72,Villa,Chicago,118,208212
73,Warehouse,New York,179,686541
74,Villa,New York,280,97132
75,Villa,Houston,427,842872
76,Retail,Chicago,438,328455
77,Retail,Houston,453,426077
78,Apartment,Chicago,418,755892
79,Apartment,New York,103,758923
80,Retail,Los Angeles,83,721723
81,Retail,Miami,110,885590
82,Villa,Chicago,277,331851
83,Warehouse,Houston,371,876768
84,Office,New York,138,645924
85,Office,Miami,89,132165
86,Retail,New York,370,285599
87,Office,Chicago,277,560077
88,Retail,New York,253,124999
89,Office,Miami,422,470212
90,Warehouse,Chicago,487,486698
91,Retail,Miami,79,545640
92,Office,Houston,428,595207
93,Office,Houston,407,134444
94,Villa,Miami,62,205446
95,Warehouse,Houston,139,169326
96,Office,Houston,250,741269
97,Warehouse,Chicago,379,781436
98,Apartment,Chicago,161,945353
99,Villa,Miami,494,765143
100,Apartment,Houston,499,750458
101,Retail,Miami,309,248042
102,Retail,Miami,462,417254
103,Warehouse,Houston,186,979634
104,Warehouse,Houston,357,409462
105,Retail,New York,74,156014
106,Retail,Houston,390,359009
107,Apartment,Los Angeles,394,599377
108,Warehouse,New York,60,59605
109,Office,Chicago,155,239860
110,Office,Houston,352,876530
111,Villa,Miami,221,143973
112,Villa,Miami,443,916408
113,Apartment,Los Angeles,172,484943
114,Villa,Los Angeles,294,118518
115,Office,New York,179,950354
116,Apartment,New York,402,331505
117,Retail,Chicago,70,306421
118,Warehouse,Houston,401,668642
119,Apartment,Miami,141,979461
120,Office,Miami,167,415582
121,Apartment,Miami,121,350677
122,Office,New York,397,621707
123,Apartment,Miami,215,890689
124,Warehouse,Chicago,59,941323
125,Apartment,Los Angeles,242,158197
126,Retail,Chicago,102,161762
127,Retail,Chicago,134,888163
128,Villa,Miami,495,205624
129,Retail,Los Angeles,291,874956
130,Office,Los Angeles,431,160892
131,Warehouse,Los Angeles,319,109064
132,Office,Miami,174,726105
133,Office,Miami,163,792674
134,Office,Houston,323,805113
135,Office,Los Angeles,118,290321
136,Villa,Houston,224,386706
137,Apartment,Miami,75,133253
138,Office,New York,199,704701
139,Villa,Los Angeles,373,530099
140,Warehouse,Houston,424,786575
141,Warehouse,Houston,202,969720
142,Office,Houston,441,674994
143,Retail,Chicago,217,174250
144,Warehouse,Miami,181,621662
145,Warehouse,New York,61,415185
146,Villa,New York,157,394734
147,Apartment,Los Angeles,284,909694
148,Villa,New York,446,414114
149,Retail,New York,81,445904
150,Villa,New York,352,550003
151,Retail,Miami,290,371231
152,Villa,Houston,157,989287
153,Office,Los Angeles,426,896461
154,Warehouse,Los Angeles,486,671572
155,Office,Los Angeles,112,495950
156,Retail,Houston,393,557806
157,Retail,Los Angeles,212,629620
158,Villa,Los Angeles,221,196285
159,Retail,Miami,194,126179
160,Retail,Houston,411,245007
161,Retail,Miami,284,411901
162,Office,Miami,366,398284
163,Warehouse,Houston,119,976933
164,Office,New York,216,459586
165,Villa,Chicago,351,957257
166,Warehouse,Chicago,115,688052
167,Villa,Chicago,246,72331
168,Warehouse,Houston,246,754980
169,Retail,Chicago,259,967781
170,Apartment,Miami,176,203498
171,Villa,New York,162,779807
172,Office,Chicago,118,698197
173,Retail,Chicago,392,466928
174,Retail,Los Angeles,50,105042
175,Villa,Chicago,168,318068
176,Villa,Houston,207,119544
177,Apartment,Los Angeles,470,88137
178,Apartment,New York,86,356993
179,Retail,New York,275,599462
180,Retail,New York,370,319182
181,Warehouse,New York,191,325240
182,Retail,Houston,245,750212
183,Retail,Los Angeles,197,811783
184,Villa,Miami,418,284896
185,Office,New York,117,671529
186,Office,New York,78,442623
187,Apartment,Chicago,164,484593
188,Villa,Miami,132,446952
189,Villa,Miami,85,314202
190,Warehouse,Miami,265,755712
191,Retail,Chicago,429,764624
192,Office,Los Angeles,125,268725
193,Apartment,Miami,303,724706
194,Warehouse,Houston,350,89110
195,Villa,Los Angeles,342,401172
196,Apartment,Houston,209,435742
197,Villa,Chicago,455,697793
198,Villa,Chicago,219,296602
199,Warehouse,Los Angeles,260,798806
200,Villa,Miami,422,65163
201,Warehouse,Houston,364,526652
202,Villa,New York,138,679178
203,Warehouse,New York,336,148002
204,Warehouse,Los Angeles,299,512393
205,Apartment,Miami,199,219330
206,Office,Los Angeles,128,381594
207,Villa,Miami,352,528537
208,Retail,Los Angeles,120,128971
209,Warehouse,New York,53,558053
210,Apartment,Los Angeles,174,643108
211,Apartment,Miami,122,222897
212,Office,Chicago,298,790790
213,Apartment,Miami,86,890922
214,Office,Houston,214,319647
215,Office,Los Angeles,208,556727
216,Villa,New York,206,312208
217,Villa,Miami,383,777399
218,Apartment,Miami,241,154804
219,Office,Houston,108,358522
220,Office,Houston,74,177067
221,Apartment,New York,194,312898
222,Villa,Chicago,305,273136
223,Warehouse,New York,58,626707
224,Office,Los Angeles,122,797093
225,Warehouse,Houston,288,715272
226,Office,Los Angeles,288,765760
227,Apartment,New York,150,712889
228,Apartment,Houston,415,636298
229,Villa,Los Angeles,147,160145
230,Villa,New York,125,570109
231,Apartment,Miami,61,408674
232,Villa,Houston,157,613196
233,Villa,Miami,423,623689
234,Office,Miami,227,115979
235,Office,Los Angeles,432,221605
236,Villa,Miami,244,981019
237,Apartment,Miami,459,700741
238,Villa,Houston,334,597636
239,Warehouse,Los Angeles,217,489489
240,Retail,Chicago,466,650491
241,Retail,Chicago,457,655070
242,Villa,Houston,420,876008
243,Apartment,Los Angeles,204,157939
244,Office,Miami,362,841482
245,Retail,Chicago,208,335892
246,Villa,Miami,142,228432
247,Retail,Miami,398,827397
248,Apartment,Houston,95,736236
249,Office,Miami,192,714989
250,Warehouse,Houston,287,483760
251,Retail,New York,422,854551
252,Office,New York,429,545834
253,Office,Los Angeles,155,287263
254,Villa,Los Angeles,52,222010
255,Office,Houston,461,69660
256,Retail,Chicago,377,910864
257,Villa,New York,443,175812
258,Apartment,Miami,208,587095
259,Villa,Los Angeles,333,982555
260,Warehouse,Chicago,227,827360
261,Apartment,Chicago,403,360839
262,Apartment,Los Angeles,412,512815
263,Apartment,Miami,324,707501
264,Office,Houston,277,591995
265,Office,Los Angeles,262,648764
